"Id","Name & Model","Year","Mileage","The Price"
1,"INFINITI Q50",2018,32934.0,26999.0
2,"Toyota Camry",2018,48635.0,16999.0
3,"INFINITI Q50",2018,46270.0,21999.0
4,"Kia Optima",2019,23907.0,15999.0
5,"Lexus ES",2018,29464.0,25999.0
6,"Ford Super Duty F-250",2019,66862.0,41467.0
7,"Hyundai Elantra",2018,45952.0,13480.0
8,"Lexus IS",2016,46586.0,20299.0
9,"Nissan Altima",2016,86651.0,10999.0
10,"Mercedes-Benz C-Class",2018,15415.0,28999.0
11,"Mercedes-Benz E-Class",2018,42585.0,31480.0
12,"Ram 1500",2020,14053.0,39999.0
13,"Lexus RX",2018,46235.0,34999.0
14,"Lexus NX",2018,30967.0,27980.0
15,"Honda Accord",2014,71738.0,13999.0
16,"Lexus RX",2016,27746.0,29230.0
17,"Honda Accord",2018,21351.0,21699.0
18,"Toyota RAV4",2018,53627.0,19999.0
19,"Toyota Camry",2018,17703.0,21580.0
20,"Honda CR-V",2017,13739.0,24999.0
21,"Kia Soul",2016,24901.0,11999.0
22,"Lexus IS",2015,27040.0,24230.0
23,"Dodge Charger",2020,14210.0,23980.0
24,"Lexus NX",2018,24319.0,26999.0
25,"Lexus NX",2019,21308.0,28999.0
26,"Dodge Grand Caravan",2014,98431.0,8999.0
27,"BMW X3",2018,20973.0,31999.0
28,"Toyota RAV4",2018,22776.0,20499.0
29,"Tesla Model S",2018,10271.0,61999.0
30,"Kia Optima",2016,45956.0,12999.0
31,"INFINITI QX30",2017,41654.0,19999.0
32,"Dodge Charger",2018,17859.0,32999.0
33,"Chevrolet Camaro",2017,1106.0,27999.0
34,"Land Rover Range Rover Velar",2018,23366.0,57999.0
35,"Mercedes-Benz GLS",2018,30889.0,64999.0
36,"Alfa Romeo Giulia",2018,25265.0,25999.0
37,"Chevrolet Traverse",2011,171500.0,8995.0
38,"Volvo XC90",2020,14779.0,48499.0
39,"BMW 3 Series",2019,8263.0,34499.0
40,"Audi A5",2018,30533.0,30467.0
41,"Audi S4",2019,19331.0,45499.0
42,"Ford F-150",2017,81330.0,32999.0
43,"Mazda Mazda6",2020,1521.0,30499.0
44,"Ford Expedition",2019,46271.0,36995.0
45,"Alfa Romeo Stelvio",2020,537.0,37999.0
46,"Audi S5",2018,35954.0,41999.0
47,"FIAT 500",2017,30236.0,10999.0
48,"Hyundai Tucson",2018,31745.0,18999.0
49,"Toyota Tacoma",2017,43887.0,25999.0
50,"Jeep Wrangler",2019,19802.0,42999.0
51,"Jeep Wrangler",2017,36310.0,35999.0
52,"Audi Q7",2018,41366.0,41999.0
53,"Subaru WRX",2015,29578.0,30499.0
54,"Tesla Model 3",2019,12404.0,38499.0
55,"Mercedes-Benz A-Class",2019,14414.0,31499.0
56,"BMW X5",2016,39255.0,29999.0
57,"GMC Sierra 1500",2019,16571.0,51999.0
58,"Audi Q7",2018,31033.0,39999.0
59,"BMW 5 Series",2019,14866.0,40999.0
60,"Audi Q3",2017,44498.0,22999.0
61,"Jeep Wrangler",2015,45416.0,34499.0
62,"Nissan JUKE",2014,60214.0,11999.0
63,"Acura RDX",2018,21779.0,28999.0
64,"Chevrolet Silverado 1500",2020,4960.0,52999.0
65,"Ford Super Duty F-250",2017,27276.0,64999.0
66,"Land Rover Discovery Sport",2019,5591.0,39499.0
67,"Land Rover Range Rover Sport",2018,49750.0,54999.0
68,"BMW i3",2015,49004.0,14999.0
69,"BMW 5 Series",2019,14866.0,40999.0
70,"Jeep Wrangler",2019,18643.0,36999.0
71,"Ram 1500",2020,5693.0,44999.0
72,"Nissan Titan",2017,28284.0,36999.0
73,"BMW 3 Series",2017,24233.0,21999.0
74,"Maserati Levante",2017,28947.0,50999.0
75,"Jeep Renegade",2017,38050.0,19999.0
76,"Lexus ES",2020,4732.0,43180.0
77,"Nissan Rogue Sport",2020,5715.0,21999.0
78,"Lexus NX",2020,21316.0,34999.0
79,"Cadillac CT6",2017,51257.0,30999.0
80,"Mazda CX-5",2019,25703.0,24999.0
81,"GMC Terrain",2019,32333.0,30499.0
82,"Audi S5",2018,30294.0,43999.0
83,"Ford Mustang",2015,97794.0,16250.0
84,"Subaru Outback",2016,26660.0,20999.0
85,"Honda Civic",2020,6801.0,24499.0
86,"Land Rover Discovery",2017,26572.0,42999.0
87,"Ford Fusion",2017,41281.0,16999.0
88,"Toyota Highlander",2020,10431.0,42999.0
89,"Toyota Tacoma",2017,43887.0,25999.0
90,"Alfa Romeo Giulia",2018,25265.0,25999.0
91,"GMC Canyon",2018,23102.0,37999.0
92,"Volvo XC90",2018,32656.0,38999.0
93,"Audi SQ5",2018,20360.0,42999.0
94,"Mazda CX-5",2019,5542.0,27499.0
95,"Ram 2500",2020,7903.0,70499.0
96,"Kia Sorento",2017,35425.0,26280.0
97,"Jeep Wrangler",2019,27497.0,48499.0
98,"BMW 4 Series",2017,21164.0,25999.0
99,"Ford F-150",2014,90873.0,25499.0
100,"Chevrolet Tahoe",2017,80437.0,36999.0
101,"Mazda Mazda3",2019,8921.0,21499.0
102,"Ram 1500",2020,5693.0,44999.0
103,"Mercedes-Benz E-Class",2020,4570.0,59999.0
104,"BMW 5 Series",2018,32354.0,30999.0
105,"Mazda CX-5",2019,25703.0,24999.0
106,"GMC Yukon",2019,33461.0,57499.0
107,"Acura RDX",2018,26001.0,28999.0
108,"Chevrolet Silverado 1500",2019,25714.0,44999.0
109,"GMC Canyon",2018,23102.0,37999.0
110,"Volvo S90",2020,11462.0,39700.0
111,"INFINITI Q50",2016,42811.0,27999.0
112,"Nissan Titan",2015,80685.0,25823.0
113,"GMC Sierra 1500",2019,39495.0,50999.0
114,"Lexus NX",2020,10803.0,35499.0
115,"Mazda CX-5",2018,51993.0,22999.0
116,"Acura MDX",2015,71442.0,21642.0
117,"Mazda Mazda3",2018,20917.0,19999.0
118,"Subaru WRX",2018,46067.0,33499.0
119,"Ford Mustang",2018,29148.0,37499.0
120,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
121,"Chevrolet Silverado 1500",2018,32605.0,40499.0
122,"Volvo XC90",2018,32656.0,38999.0
123,"Audi SQ5",2018,20360.0,42999.0
124,"Mazda CX-5",2019,5542.0,27499.0
125,"Ram 2500",2020,7903.0,70499.0
126,"Kia Sorento",2017,35425.0,26280.0
127,"Jeep Wrangler",2019,27497.0,48499.0
128,"BMW 4 Series",2017,21164.0,25999.0
129,"Ford F-150",2014,90873.0,25499.0
130,"Chevrolet Tahoe",2017,80437.0,36999.0
131,"Mazda Mazda3",2019,8921.0,21499.0
132,"Ram 1500",2020,5693.0,44999.0
133,"Mercedes-Benz E-Class",2020,4570.0,59999.0
134,"BMW 5 Series",2018,32354.0,30999.0
135,"Mazda CX-5",2019,25703.0,24999.0
136,"GMC Yukon",2019,33461.0,57499.0
137,"Acura RDX",2018,26001.0,28999.0
138,"Chevrolet Silverado 1500",2019,25714.0,44999.0
139,"GMC Canyon",2018,23102.0,37999.0
140,"Volvo S90",2020,11462.0,39700.0
141,"INFINITI Q50",2016,42811.0,27999.0
142,"Nissan Titan",2015,80685.0,25823.0
143,"GMC Sierra 1500",2019,39495.0,50999.0
144,"Lexus NX",2020,10803.0,35499.0
145,"Mazda CX-5",2018,51993.0,22999.0
146,"Acura MDX",2015,71442.0,21642.0
147,"Mazda Mazda3",2018,20917.0,19999.0
148,"Subaru WRX",2018,46067.0,33499.0
149,"Ford Mustang",2018,29148.0,37499.0
150,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
151,"Chevrolet Silverado 1500",2018,32605.0,40499.0
152,"Nissan JUKE",2014,60214.0,11999.0
153,"Acura RDX",2018,21779.0,28999.0
154,"Chevrolet Silverado 1500",2020,4960.0,52999.0
155,"Ford Super Duty F-250",2017,27276.0,64999.0
156,"Land Rover Discovery Sport",2019,5591.0,39499.0
157,"Land Rover Range Rover Sport",2018,49750.0,54999.0
158,"BMW i3",2015,49004.0,14999.0
159,"BMW 5 Series",2019,14866.0,40999.0
160,"Jeep Wrangler",2019,18643.0,36999.0
161,"Ram 1500",2020,5693.0,44999.0
162,"Nissan Titan",2017,28284.0,36999.0
163,"BMW 3 Series",2017,24233.0,21999.0
164,"Maserati Levante",2017,28947.0,50999.0
165,"Jeep Renegade",2017,38050.0,19999.0
166,"Lexus ES",2020,4732.0,43180.0
167,"Nissan Rogue Sport",2020,5715.0,21999.0
168,"Lexus NX",2020,21316.0,34999.0
169,"Cadillac CT6",2017,51257.0,30999.0
170,"Mazda CX-5",2019,25703.0,24999.0
171,"GMC Terrain",2019,32333.0,30499.0
172,"Audi S5",2018,30294.0,43999.0
173,"Ford Mustang",2015,97794.0,16250.0
174,"Subaru Outback",2016,26660.0,20999.0
175,"Honda Civic",2020,6801.0,24499.0
176,"Land Rover Discovery",2017,26572.0,42999.0
177,"Ford Fusion",2017,41281.0,16999.0
178,"Toyota Highlander",2020,10431.0,42999.0
179,"Toyota Tacoma",2017,43887.0,25999.0
180,"Alfa Romeo Giulia",2018,25265.0,25999.0
181,"GMC Canyon",2018,23102.0,37999.0
182,"Volvo XC90",2018,32656.0,38999.0
183,"Audi SQ5",2018,20360.0,42999.0
184,"Mazda CX-5",2019,5542.0,27499.0
185,"Ram 2500",2020,7903.0,70499.0
186,"Kia Sorento",2017,35425.0,26280.0
187,"Jeep Wrangler",2019,27497.0,48499.0
188,"BMW 4 Series",2017,21164.0,25999.0
189,"Ford F-150",2014,90873.0,25499.0
190,"Chevrolet Tahoe",2017,80437.0,36999.0
191,"Mazda Mazda3",2019,8921.0,21499.0
192,"Ram 1500",2020,5693.0,44999.0
193,"Mercedes-Benz E-Class",2020,4570.0,59999.0
194,"BMW 5 Series",2018,32354.0,30999.0
195,"Mazda CX-5",2019,25703.0,24999.0
196,"GMC Yukon",2019,33461.0,57499.0
197,"Acura RDX",2018,26001.0,28999.0
198,"Chevrolet Silverado 1500",2019,25714.0,44999.0
199,"GMC Canyon",2018,23102.0,37999.0
200,"Volvo S90",2020,11462.0,39700.0
201,"INFINITI Q50",2016,42811.0,27999.0
202,"Nissan Titan",2015,80685.0,25823.0
203,"GMC Sierra 1500",2019,39495.0,50999.0
204,"Lexus NX",2020,10803.0,35499.0
205,"Mazda CX-5",2018,51993.0,22999.0
206,"Acura MDX",2015,71442.0,21642.0
207,"Mazda Mazda3",2018,20917.0,19999.0
208,"Subaru WRX",2018,46067.0,33499.0
209,"Ford Mustang",2018,29148.0,37499.0
210,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
211,"Chevrolet Silverado 1500",2018,32605.0,40499.0
212,"Volvo XC90",2018,32656.0,38999.0
213,"Audi SQ5",2018,20360.0,42999.0
214,"Mazda CX-5",2019,5542.0,27499.0
215,"Ram 2500",2020,7903.0,70499.0
216,"Kia Sorento",2017,35425.0,26280.0
217,"Jeep Wrangler",2019,27497.0,48499.0
218,"BMW 4 Series",2017,21164.0,25999.0
219,"Ford F-150",2014,90873.0,25499.0
220,"Chevrolet Tahoe",2017,80437.0,36999.0
221,"Mazda Mazda3",2019,8921.0,21499.0
222,"Ram 1500",2020,5693.0,44999.0
223,"Mercedes-Benz E-Class",2020,4570.0,59999.0
224,"BMW 5 Series",2018,32354.0,30999.0
225,"Mazda CX-5",2019,25703.0,24999.0
226,"GMC Yukon",2019,33461.0,57499.0
227,"Acura RDX",2018,26001.0,28999.0
228,"Chevrolet Silverado 1500",2019,25714.0,44999.0
229,"GMC Canyon",2018,23102.0,37999.0
230,"Volvo S90",2020,11462.0,39700.0
231,"INFINITI Q50",2016,42811.0,27999.0
232,"Nissan Titan",2015,80685.0,25823.0
233,"GMC Sierra 1500",2019,39495.0,50999.0
234,"Lexus NX",2020,10803.0,35499.0
235,"Mazda CX-5",2018,51993.0,22999.0
236,"Acura MDX",2015,71442.0,21642.0
237,"Mazda Mazda3",2018,20917.0,19999.0
238,"Subaru WRX",2018,46067.0,33499.0
239,"Ford Mustang",2018,29148.0,37499.0
240,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
241,"Chevrolet Silverado 1500",2018,32605.0,40499.0
242,"Volvo XC90",2018,32656.0,38999.0
243,"Audi SQ5",2018,20360.0,42999.0
244,"Mazda CX-5",2019,5542.0,27499.0
245,"Ram 2500",2020,7903.0,70499.0
246,"Kia Sorento",2017,35425.0,26280.0
247,"Jeep Wrangler",2019,27497.0,48499.0
248,"BMW 4 Series",2017,21164.0,25999.0
249,"Ford F-150",2014,90873.0,25499.0
250,"Chevrolet Tahoe",2017,80437.0,36999.0
251,"Mazda Mazda3",2019,8921.0,21499.0
252,"Ram 1500",2020,5693.0,44999.0
253,"Mercedes-Benz E-Class",2020,4570.0,59999.0
254,"BMW 5 Series",2018,32354.0,30999.0
255,"Mazda CX-5",2019,25703.0,24999.0
256,"GMC Yukon",2019,33461.0,57499.0
257,"Acura RDX",2018,26001.0,28999.0
258,"Chevrolet Silverado 1500",2019,25714.0,44999.0
259,"GMC Canyon",2018,23102.0,37999.0
260,"Volvo S90",2020,11462.0,39700.0
261,"INFINITI Q50",2016,42811.0,27999.0
262,"Nissan Titan",2015,80685.0,25823.0
263,"GMC Sierra 1500",2019,39495.0,50999.0
264,"Lexus NX",2020,10803.0,35499.0
265,"Mazda CX-5",2018,51993.0,22999.0
266,"Acura MDX",2015,71442.0,21642.0
267,"Mazda Mazda3",2018,20917.0,19999.0
268,"Subaru WRX",2018,46067.0,33499.0
269,"Ford Mustang",2018,29148.0,37499.0
270,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
271,"Chevrolet Silverado 1500",2018,32605.0,40499.0
272,"Volvo XC90",2018,32656.0,38999.0
273,"Audi SQ5",2018,20360.0,42999.0
274,"Mazda CX-5",2019,5542.0,27499.0
275,"Ram 2500",2020,7903.0,70499.0
276,"Kia Sorento",2017,35425.0,26280.0
277,"Jeep Wrangler",2019,27497.0,48499.0
278,"BMW 4 Series",2017,21164.0,25999.0
279,"Ford F-150",2014,90873.0,25499.0
280,"Chevrolet Tahoe",2017,80437.0,36999.0
281,"Mazda Mazda3",2019,8921.0,21499.0
282,"Ram 1500",2020,5693.0,44999.0
283,"Mercedes-Benz E-Class",2020,4570.0,59999.0
284,"BMW 5 Series",2018,32354.0,30999.0
285,"Mazda CX-5",2019,25703.0,24999.0
286,"GMC Yukon",2019,33461.0,57499.0
287,"Acura RDX",2018,26001.0,28999.0
288,"Chevrolet Silverado 1500",2019,25714.0,44999.0
289,"GMC Canyon",2018,23102.0,37999.0
290,"Volvo S90",2020,11462.0,39700.0
291,"INFINITI Q50",2016,42811.0,27999.0
292,"Nissan Titan",2015,80685.0,25823.0
293,"GMC Sierra 1500",2019,39495.0,50999.0
294,"Lexus NX",2020,10803.0,35499.0
295,"Mazda CX-5",2018,51993.0,22999.0
296,"Acura MDX",2015,71442.0,21642.0
297,"Mazda Mazda3",2018,20917.0,19999.0
298,"Subaru WRX",2018,46067.0,33499.0
299,"Ford Mustang",2018,29148.0,37499.0
300,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
301,"Chevrolet Silverado 1500",2018,32605.0,40499.0
302,"Nissan JUKE",2014,60214.0,11999.0
303,"Acura RDX",2018,21779.0,28999.0
304,"Chevrolet Silverado 1500",2020,4960.0,52999.0
305,"Ford Super Duty F-250",2017,27276.0,64999.0
306,"Land Rover Discovery Sport",2019,5591.0,39499.0
307,"Land Rover Range Rover Sport",2018,49750.0,54999.0
308,"BMW i3",2015,49004.0,14999.0
309,"BMW 5 Series",2019,14866.0,40999.0
310,"Jeep Wrangler",2019,18643.0,36999.0
311,"Ram 1500",2020,5693.0,44999.0
312,"Nissan Titan",2017,28284.0,36999.0
313,"BMW 3 Series",2017,24233.0,21999.0
314,"Maserati Levante",2017,28947.0,50999.0
315,"Jeep Renegade",2017,38050.0,19999.0
316,"Lexus ES",2020,4732.0,43180.0
317,"Nissan Rogue Sport",2020,5715.0,21999.0
318,"Lexus NX",2020,21316.0,34999.0
319,"Cadillac CT6",2017,51257.0,30999.0
320,"Mazda CX-5",2019,25703.0,24999.0
321,"GMC Terrain",2019,32333.0,30499.0
322,"Audi S5",2018,30294.0,43999.0
323,"Ford Mustang",2015,97794.0,16250.0
324,"Subaru Outback",2016,26660.0,20999.0
325,"Honda Civic",2020,6801.0,24499.0
326,"Land Rover Discovery",2017,26572.0,42999.0
327,"Ford Fusion",2017,41281.0,16999.0
328,"Toyota Highlander",2020,10431.0,42999.0
329,"Toyota Tacoma",2017,43887.0,25999.0
330,"Alfa Romeo Giulia",2018,25265.0,25999.0
331,"GMC Canyon",2018,23102.0,37999.0
332,"Volvo XC90",2018,32656.0,38999.0
333,"Audi SQ5",2018,20360.0,42999.0
334,"Mazda CX-5",2019,5542.0,27499.0
335,"Ram 2500",2020,7903.0,70499.0
336,"Kia Sorento",2017,35425.0,26280.0
337,"Jeep Wrangler",2019,27497.0,48499.0
338,"BMW 4 Series",2017,21164.0,25999.0
339,"Ford F-150",2014,90873.0,25499.0
340,"Chevrolet Tahoe",2017,80437.0,36999.0
341,"Mazda Mazda3",2019,8921.0,21499.0
342,"Ram 1500",2020,5693.0,44999.0
343,"Mercedes-Benz E-Class",2020,4570.0,59999.0
344,"BMW 5 Series",2018,32354.0,30999.0
345,"Mazda CX-5",2019,25703.0,24999.0
346,"GMC Yukon",2019,33461.0,57499.0
347,"Acura RDX",2018,26001.0,28999.0
348,"Chevrolet Silverado 1500",2019,25714.0,44999.0
349,"GMC Canyon",2018,23102.0,37999.0
350,"Volvo S90",2020,11462.0,39700.0
351,"INFINITI Q50",2016,42811.0,27999.0
352,"Nissan Titan",2015,80685.0,25823.0
353,"GMC Sierra 1500",2019,39495.0,50999.0
354,"Lexus NX",2020,10803.0,35499.0
355,"Mazda CX-5",2018,51993.0,22999.0
356,"Acura MDX",2015,71442.0,21642.0
357,"Mazda Mazda3",2018,20917.0,19999.0
358,"Subaru WRX",2018,46067.0,33499.0
359,"Ford Mustang",2018,29148.0,37499.0
360,"Hyundai Santa Fe Sport",2018,45549.0,19999.0
361,"Chevrolet Silverado 1500",2018,32605.0,40499.0
362,"Nissan JUKE",2014,60214.0,11999.0
363,"Acura RDX",2018,21779.0,28999.0
364,"Chevrolet Silverado 1500",2020,4960.0,52999.0
365,"Ford Super Duty F-250",2017,27276.0,64999.0
366,"Land Rover Discovery Sport",2019,5591.0,39499.0
367,"Land Rover Range Rover Sport",2018,49750.0,54999.0
368,"BMW i3",2015,49004.0,14999.0
369,"BMW 5 Series",2019,14866.0,40999.0
370,"Jeep Wrangler",2019,18643.0,36999.0
371,"Ram 1500",2020,5693.0,44999.0
372,"Nissan Titan",2017,28284.0,36999.0
373,"BMW 3 Series",2017,24233.0,21999.0
374,"Maserati Levante",2017,28947.0,50999.0
375,"Jeep Renegade",2017,38050.0,19999.0
376,"Lexus ES",2020,4732.0,43180.0
377,"Nissan Rogue Sport",2020,5715.0,21999.0
378,"Lexus NX",2020,21316.0,34999.0
379,"Cadillac CT6",2017,51257.0,30999.0
380,"Mazda CX-5",2019,25703.0,24999.0
381,"GMC Terrain",2019,32333.0,30499.0
382,"Audi S5",2018,30294.0,43999.0
383,"Ford Mustang",2015,97794.0,16250.0
384,"Subaru Outback",2016,26660.0,20999.0
385,"Honda Civic",2020,6801.0,24499.0
386,"Land Rover Discovery",2017,26572.0,42999.0
387,"Ford Fusion",2017,41281.0,16999.0
388,"Toyota Highlander",2020,10431.0,42999.0
389,"Toyota Tacoma",2017,43887.0,25999.0
390,"Alfa Romeo Giulia",2018,25265.0,25999.0
391,"GMC Canyon",2018,23102.0,37999.0
392,"Nissan JUKE",2014,60214.0,11999.0
